species,group,file_url,file_name,sex,time,date,country,url,method
Bolivian Antpitta,birds,https://xeno-canto.org/100389/download,Antpitta_cochabambae_afterpb_06092011_1754_0278.mp3,,17:54,2011-06-09,Bolivia,//xeno-canto.org/100389,field recording
Bolivian Antpitta,birds,https://xeno-canto.org/100388/download,Antpitta_cochabambae_afterpb_06092011_1752_0277.mp3,,17:52,2011-06-09,Bolivia,//xeno-canto.org/100388,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/100368/download,Antpitta_Cajamarca_21062011_0858_0116.mp3,,08:58,2011-06-21,Peru,//xeno-canto.org/100368,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/100367/download,Antpitta_Cajamarca_21062011_0850_0115.mp3,,08:50,2011-06-21,Peru,//xeno-canto.org/100367,field recording
Western Fire-eye,birds,https://xeno-canto.org/98040/download,white backed fire eye song.mp3,,16:20,2011-01-28,Ecuador,//xeno-canto.org/98040,field recording
Junin Antpitta,birds,https://xeno-canto.org/97827/download,Rufous Antpitta_obscura2011-10-1-1.mp3,,07:00,2011-10-01,Peru,//xeno-canto.org/97827,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/96395/download,Pellorneum_capistratum_nigrocapitatum-FL [not seen] Deerland Pahang MY 15Nov09 35m R09_0118.mp3,,09:30,2009-11-15,Malaysia,//xeno-canto.org/96395,field recording
Grey-cheeked Bulbul,birds,,,,07:10,2011-11-13,Malaysia,//xeno-canto.org/95846,field recording
Grey-cheeked Bulbul,birds,,,,07:00,2011-11-13,Malaysia,//xeno-canto.org/95844,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/92619/download,BlackMagpie2_SAFE11_Edwards.mp3,,06:00,2011-09-00,Malaysia,//xeno-canto.org/92619,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/92618/download,BlackMagpie_SAFE11_Edwards.mp3,,06:00,2011-09-00,Malaysia,//xeno-canto.org/92618,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/90691/download,20090728_Poring_Black-cappedBabbler_song.mp3,,10:00,2009-07-28,Malaysia,//xeno-canto.org/90691,field recording
Grey-cheeked Bulbul,birds,,,,07:57,2009-07-23,Malaysia,//xeno-canto.org/90684,field recording
Grey-cheeked Bulbul,birds,,,,11:33,2009-07-22,Malaysia,//xeno-canto.org/90683,field recording
Malayan Black-capped Babbler,birds,https://xeno-canto.org/90213/download,Pellorneum_capistratum_nigrocapitatum-FL X calls UluMuda Kedah MY 14Nov11 R05_0154.mp3,,07:35,2011-11-14,Malaysia,//xeno-canto.org/90213,field recording
Western Fire-eye,birds,https://xeno-canto.org/89196/download,PYRLNT12.mp3,,06:20,2003-03-23,Brazil,//xeno-canto.org/89196,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/88181/download,Bornean Black Magpie1_sarawak.mp3,,08.00,2011-10-02,Malaysia,//xeno-canto.org/88181,field recording
Western Fire-eye,birds,https://xeno-canto.org/86463/download,White-backed Fire-eye2011-8-8-2.mp3,,09:20,2011-08-08,Ecuador,//xeno-canto.org/86463,field recording
Western Fire-eye,birds,https://xeno-canto.org/80263/download,PYRLNT04.mp3,,07:31,2000-01-16,Brazil,//xeno-canto.org/80263,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/72398/download,Rufous-capped Warbler2011-2-8-2.mp3,,08:15,2011-02-08,Costa Rica,//xeno-canto.org/72398,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/72396/download,Rufous-capped Warbler2011-2-8-1.mp3,,08:15,2011-02-08,Costa Rica,//xeno-canto.org/72396,field recording
Grey-cheeked Bulbul,birds,,,,??:??,2010-08-00,Malaysia,//xeno-canto.org/70625,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/70597/download,BlackMagpie2_Danum2010_Edwards.mp3,,??:??,2010-08-00,Malaysia,//xeno-canto.org/70597,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/70596/download,BlackMagpie_Danum2010_Edwards.mp3,,??:??,2010-08-00,Malaysia,//xeno-canto.org/70596,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/69103/download,Phylloscopus_sarasinorum_Sulawesi-00b-FRL_ID_2_86-129_1_S.mp3,,?:?,2000-04-04,Indonesia,//xeno-canto.org/69103,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/69101/download,Phylloscopus_sarasinorum_Sulawesi-00a-FRL_ID_29.3_53.2-81.8_3_S.mp3,,?:?,2000-04-04,Indonesia,//xeno-canto.org/69101,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/69100/download,Phylloscopus_sarasinorum_Sulawesi-00a-FRL_ID_29.2_32.9-52.3_2_S.mp3,,?:?,2000-04-04,Indonesia,//xeno-canto.org/69100,field recording
Visayan Shama,birds,https://xeno-canto.org/67991/download,Copsychus_luzoniensis_28Apr10-Negros-FRL_PH_R09.0126_0-76_1_S.mp3,,?:?,2010-04-28,Philippines,//xeno-canto.org/67991,field recording
Grey-cheeked Bulbul,birds,,,,?:?,0000-00-00,Malaysia,//xeno-canto.org/67569,field recording
Panao Antpitta,birds,https://xeno-canto.org/62929/download,29122009_162_005_GraRuf.mp3,,7:00,2010-08-21,Peru,//xeno-canto.org/62929,field recording
Panao Antpitta,birds,https://xeno-canto.org/62928/download,11082010_250_000_GraRuf.mp3,,6:50,2010-08-19,Peru,//xeno-canto.org/62928,field recording
Magellanic Snipe,birds,https://xeno-canto.org/60123/download,SNIPE (S-A) Magellanic_27_Punta Arenas_XII Region_CH_13NOV99_Alvaro Jaramillo.mp3,,?:?,1999-11-13,Chile,//xeno-canto.org/60123,field recording
Grey-cheeked Bulbul,birds,,,,11:30am,2009-08-13,Malaysia,//xeno-canto.org/58500,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/56872/download,20090710_SepilokRDC_Black-cappedBabbler_1.mp3,,07:12,2009-07-10,Malaysia,//xeno-canto.org/56872,field recording
Camiguin Bulbul,birds,https://xeno-canto.org/53980/download,Yellowish_Bulbulz2.mp3,,10:40,2010-04-23,Philippines,//xeno-canto.org/53980,field recording
Ornate Pitta,birds,https://xeno-canto.org/47915/download,"Pitta, Alor, 21 Jan2010.mp3",,08:00,2010-01-21,Indonesia,//xeno-canto.org/47915,field recording
Ornate Pitta,birds,https://xeno-canto.org/47914/download,"Pitta, Pantar, 10Dec2009.mp3",,08:00,2009-12-10,Indonesia,//xeno-canto.org/47914,field recording
Junin Antpitta,birds,https://xeno-canto.org/47028/download,Rufous Antpitta2009-11-25-2.mp3,,07:20,2009-11-25,Peru,//xeno-canto.org/47028,field recording
Western Fire-eye,birds,https://xeno-canto.org/45843/download,White-backed Fire-eye2009-11-9-2.mp3,,08:00,2009-11-09,Peru,//xeno-canto.org/45843,field recording
Loja Tapaculo,birds,https://xeno-canto.org/42257/download,Scyopa171104a.mp3,,8:00,2004-11-17,Ecuador,//xeno-canto.org/42257,field recording
Ethiopian Bee-eater,birds,https://xeno-canto.org/41547/download,428_Blue-breasted_Bee_eater_Addis_20Dec9.mp3,,10:40 hrs,2009-12-20,Ethiopia,//xeno-canto.org/41547,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/40751/download,RufousAntpitta(cajamarcae).mp3,,11:00,2008-11-14,Peru,//xeno-canto.org/40751,field recording
Western Fire-eye,birds,https://xeno-canto.org/39061/download,FIREEYEPacific_FL QuebFaical 31Nov04.mp3,,11:10,0000-00-00,Peru,//xeno-canto.org/39061,field recording
Tapajos Fire-eye,birds,https://xeno-canto.org/38467/download,White-backed Fire-eye2009-8-23-1part1.mp3,,07:25,2009-08-23,Brazil,//xeno-canto.org/38467,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/37796/download,RufousAntpitta_songtype2_variation_PajaBlanca_090809_730.mp3,,7:30,2008-08-10,Peru,//xeno-canto.org/37796,field recording
Urubamba Antpitta,birds,https://xeno-canto.org/36282/download,APRufous_FL occabambae AbraMalagaRd2 25oct04.mp3,,10:00,2004-10-25,Peru,//xeno-canto.org/36282,field recording
Cajamarca Antpitta,birds,https://xeno-canto.org/36024/download,APCajamarca_FL2 nrCruzConga Celendin 22Jun06 3254m.mp3,,08:00,2006-06-22,Peru,//xeno-canto.org/36024,field recording
Bornean Black-capped Babbler,birds,https://xeno-canto.org/35884/download,"Black-capped Babbler (Pellorneum capistratum), ssp. morrelli. Song..mp3",,?:?,2001-08-00,Malaysia,//xeno-canto.org/35884,field recording
Usambiro Barbet,birds,https://xeno-canto.org/33977/download,R09_0220.mp3,,?:?,2008-02-17,Tanzania,//xeno-canto.org/33977,field recording
Urubamba Antpitta,birds,https://xeno-canto.org/33211/download,graruf02.mp3,,08:15,2009-04-16,Peru,//xeno-canto.org/33211,field recording
Grey-cheeked Bulbul,birds,,,,?:?,2008-00-00,Malaysia,//xeno-canto.org/29967,field recording
Grey-cheeked Bulbul,birds,,,,?:?,2008-07-00,Malaysia,//xeno-canto.org/29966,field recording
Grey-cheeked Bulbul,birds,,,,?:?,2008-00-00,Malaysia,//xeno-canto.org/29965,field recording
Grey-cheeked Bulbul,birds,,,,?:?,2008-00-00,Malaysia,//xeno-canto.org/29964,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/29921/download,Chestnut-backedScimitar-babblerDanum08Edwards.mp3,,?:?,2008-00-00,Malaysia,//xeno-canto.org/29921,field recording
Equatorial Antpitta,birds,https://xeno-canto.org/29517/download,Grallaria_rufula_2001_03_04_B_86-99_call.mp3,,xx:xx,2001-03-04,Colombia,//xeno-canto.org/29517,field recording
Cinnamon-bellied Saltator,birds,https://xeno-canto.org/28597/download,Saltator.coerulescens9403-2.mp3,,?,1994-03-16,Belize,//xeno-canto.org/28597,field recording
White-browed Gnatcatcher,birds,https://xeno-canto.org/28335/download,Polioptila.plumbea9401-1b.mp3,,?,1994-02-17,Belize,//xeno-canto.org/28335,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/27619/download,BlackMagpieDanum08Edwards.mp3,,8:30,2008-03-00,Malaysia,//xeno-canto.org/27619,field recording
Muisca Antpitta,birds,https://xeno-canto.org/25789/download,Rufous Antpitta  R0913_0033.mp3,,09:30,2008-12-05,Ecuador,//xeno-canto.org/25789,field recording
Western Fire-eye,birds,https://xeno-canto.org/23005/download,pyrleu01.mp3,,10:45,2008-05-12,Peru,//xeno-canto.org/23005,field recording
Urubamba Antpitta,birds,https://xeno-canto.org/22978/download,graruf01.mp3,,8:30,2008-04-14,Peru,//xeno-canto.org/22978,field recording
Chestnut-capped Warbler,birds,https://xeno-canto.org/22356/download,Rufous-capped Warbler2008-8-2-1.mp3,,09:20,2008-08-02,Colombia,//xeno-canto.org/22356,field recording
Sulawesi Leaf Warbler,birds,https://xeno-canto.org/19877/download,sulawesileafwarblersongsulawesiFarrow.mp3,,?:?,1999-09-14,Indonesia,//xeno-canto.org/19877,field recording
Grey-cheeked Bulbul,birds,,,,?:?,2003-07-26,Thailand,//xeno-canto.org/19702,field recording
Delicate Prinia,birds,https://xeno-canto.org/19263/download,GracefulPriniaRobson.mp3,,?:?,0000-00-00,India,//xeno-canto.org/19263,field recording
Bornean Black Magpie,birds,https://xeno-canto.org/19161/download,BlackMagpieRobson.mp3,,?:?,0000-00-00,Malaysia,//xeno-canto.org/19161,field recording
Grey-cheeked Bulbul,birds,,,,?:?,2006-04-00,Malaysia,//xeno-canto.org/19060,field recording
Sunda Scimitar Babbler,birds,https://xeno-canto.org/19024/download,Chestnut-backedScimitar-BabblerEdwards.mp3,,?:?,2006-04-00,Malaysia,//xeno-canto.org/19024,field recording
